Female,Immigrants,Yes,Undergraduate,$200 - 250K,95.8,"Volunteer experience, Sports, Club, Club Leader, Non-Eng Job",None,"Ottawa/Carleton University, University of Toronto",Yes,Fully online,Quadmesters,87,75 - 79%,80 - 84%,85 - 89%,90 - 94%,95 - 99%,80 - 84%,90 - 94%,3,2,3,6,5,7 (Very useful),6,6,4,3,1 (Very Difficult),2,5,4,1 (None or Nearly None),3,2,7 (All or Nearly All),6,4,7 (All or Nearly All),76 - 100%,51 - 75%,0 - 25%,,Nasim Paryab,Kate Mercer,1st Round,1st Round,,Software,Software,Yes,20.5,Yes,,Yes,Yes,Yes,4,7,0,7,UWP,6,3,10,"Sports, Hangouts with Friends",Yes,Yes,Yes,No,Yes,"Yes, done it before","Yes, done it before","Yes, done it before",No,"Yes, for the first time",No,6,5,Yes,,"get them syde projects done, join an extracurricular",121 project,TsTsians
Female,Immigrants,Yes,Graduate,$300K+,97,"Volunteer experience, Performing/Visual Arts, Club, Club Leader, Non-Eng Job, Eng Job/Tech Internship",AP,"McMaster University, University of Toronto",Yes,Fully online,Quadmesters,92,90 - 94%,85 - 89%,90 - 94%,90 - 94%,90 - 94%,85 - 89%,95 - 99%,6,7 (Very useful),6,4,4,5,4,7 (Very Easy),6,4,5,4,3,6,1 (None or Nearly None),6,7 (All or Nearly All),7 (All or Nearly All),7 (All or Nearly All),6,7 (All or Nearly All),0 - 25%,76 - 100%,26 - 50%,Yes,Sean Speziale,Jason Foster,1st Round,2nd Round,Was asked to explain business processes at my last job (an area I didn?t work in),UI/UX,Government,Yes,20.19,No,Yes,Yes,Yes,Yes,6,6,1,4,CMH,4,9,6,"Syde Projects, Hangouts with Friends",Yes,No,No,No,No,"Yes, done it before",No,No,No,"Yes, for the first time",No,0,5,Yes,,"Make sure it aligns with your interests! Check upper year courses, talk to upper years, and make sure you know the pros and cons of the program.",101L vehicle design project,Eye-opening
Female,Immigrants,Yes,Graduate,$100 - 150K,97,"Volunteer experience, Sports, Performing/Visual Arts, Club, Non-Eng Job",None,"McMaster University, Queen's University, University of Toronto",Yes,Hybrid,Quadmesters,85,90 - 94%,80 - 84%,70 - 74%,75 - 79%,90 - 94%,85 - 89%,95 - 99%,4,6,5,3,4,7 (Very useful),3,7 (Very Easy),5,4,1 (Very Difficult),5,4,6,2,4,3,7 (All or Nearly All),4,5,5,76 - 100%,51 - 75%,26 - 50%,No,Nasim Paryab,Christopher Nehaniv,1st Round,1st Round,How would instruct someone who knows nothing about computers/code/technical terminologies to open and run a java file?,Software,Health,Yes,26,No,Yes,No,Yes,Yes,6,7,0,2,"With Family/Relatives, in-person learning",2,9,1,Hangouts with Friends,No,No,No,No,No,No,No,No,No,No,No,0,3,Yes,,"Things like ""SYDE is tight, fun, chill, wide range of topics"" are what most people hear. And though true, also be prepared to struggle a little. Unlike highschool, things (such as calc) aren't as easy to understand or do AMAZING in. So it might destroy your self esteem but also remember it is 1A and its a huge change, especially with all the covid school years. So for sure, COME TO SYDE its FUN and also keep in mind you will need to work. :)",101L: Making a vehicle on OnShape (CAD) ,TsTsians
Male,Native-born,Yes,Undergraduate,$250 - 300K,93,"Volunteer experience, Sports, Performing/Visual Arts, Club, Non-Eng Job",None,"University of British Columbia, University of Toronto",Yes,Hybrid,Quadmesters,79,90 - 94%,80 - 84%,65 - 69%,70 - 74%,90 - 94%,75 - 79%,85 - 89%,3,5,6,6,6,7 (Very useful),4,7 (Very Easy),6,6,3,3,4,7 (Very Easy),5,7 (All or Nearly All),7 (All or Nearly All),7 (All or Nearly All),4,6,4,76 - 100%,51 - 75%,76 - 100%,Yes,Jason Foster,Christopher Nehaniv,Continous,Continuous,,Software,Manufactoring,Yes,18.5,No,No,No,Yes,Yes,3,8,1,7,Non CMH-UWP UW residence,3,2,1,"Sports, Hangouts with Friends",Yes,No,No,No,Yes,"Yes, done it before",No,"Yes, for the first time","Yes, for the first time","Yes, for the first time","Yes, done it before",20,4,Yes,,"If you have no idea what to apply to, apply to SYDE. ",161 Assignment 3,Mid
Male,Immigrants,No,Graduate,$250 - 300K,93.8,"Volunteer experience, Sports, Religious Activity, Club, Eng Job/Tech Internship",IB,"McGill University, Ottawa/Carleton University, UC Irvine",Yes,Hybrid,Quadmesters,90%,90 - 94%,85 - 89%,90 - 94%,90 - 94%,90 - 94%,80 - 84%,95 - 99%,2,6,4,5,6,3,4,7 (Very Easy),5,2,3,4,3,6,1 (None or Nearly None),3,2,6,7 (All or Nearly All),2,7 (All or Nearly All),26 - 50%,0 - 25%,26 - 50%,No,Nasim Paryab,Kate Mercer,Continous,Continuous,Do you know Adobe Photoshop (this was for a Software Developer role),Data Science & Analytics,Government,Yes,20.19,No,Yes,No,Yes,Maybe,5,7,3,7,UWP,4,7,2,"Sports, Hangouts with Friends",No,No,No,No,No,No,No,No,No,No,No,0,2,Yes,,"The 'close knit' community reason to apply to syde is invalid. SYDE is what you make it to be, a lot of the kids just form small groups and stick with them. If you want a big group of friends you have to spend a lot of external time trying to make them.",SYDE 101L building a vehicle of your own (I built a Jeep!),Unexpected
Female,Native-born,No,Undergraduate,$300K+,96,"Volunteer experience, Sports, Club, Club Leader, Non-Eng Job, Eng Job/Tech Internship","AP, Private School","McMaster University, University of British Columbia, University of Toronto",Yes,Hybrid,Semesters,83,85 - 89%,90 - 94%,70 - 74%,75 - 79%,95 - 99%,80 - 84%,80 - 84%,3,6,5,,5,6,,6,5,4,1 (Very Difficult),2,5,3,6,6,5,7 (All or Nearly All),5,7 (All or Nearly All),6,76 - 100%,51 - 75%,51 - 75%,No,Jason Foster,Matt Borland,1st Round,2nd Round,"If you worked on the 60th floor of an office building and walked up to your desk and there was a bomb, what would you do?",Product Design,Manufactoring,Yes,19,No,Yes,No,Yes,Maybe,5,8,0,5,UWP,4,3,8,"Clubs, Design Team",Yes,No,No,No,No,No,No,No,No,No,No,0,5,Yes,,Adjust your expectations - it's not like the movies. ,101-L Assignment 3,Adjustment
Female,Immigrants,No,Undergraduate,$50 - 100K,96.5,"Volunteer experience, Club, Club Leader",AP,University of Toronto,Yes,Hybrid,Quadmesters,84,85 - 89%,90 - 94%,65 - 69%,70 - 74%,95 - 99%,75 - 79%,90 - 94%,1 (Very useless),3,2,3,3,5,4,5,6,4,1 (Very Difficult),3,7 (Very Easy),7 (Very Easy),1 (None or Nearly None),6,1 (None or Nearly None),7 (All or Nearly All),4,6,6,26 - 50%,0 - 25%,26 - 50%,No,Nasim Paryab,Sean Speziale,1st Round,1st Round,,Software,Banking/Financial,Yes,21,No,No,No,Yes,Maybe,6,4,4,6,UWP,3,10,10,"Syde Projects, Hangouts with Friends",No,No,No,No,No,"Yes, for the first time",No,No,No,No,No,3,5,Yes,,"Try your best but don't base your worth on university acceptances or grades. If you work hard you'll be successful, whether that's in SYDE or not. Having said this, if SYDE's your goal, make sure you pursue things that interest you in high school, even if they don't necessarily relate to engineering. They want to see your personality and your enthusiasm, not just your grades. You've got this!",121 Game,Exciting
Male,Immigrants,Yes,Undergraduate,$100 - 150K,98,"Volunteer experience, Performing/Visual Arts, Club, Club Leader, Non-Eng Job",AP,"McMaster University, University of British Columbia, University of Toronto",Yes,Hybrid,Quadmesters,,85 - 89%,80 - 84%,85 - 89%,90 - 94%,90 - 94%,80 - 84%,85 - 89%,1 (Very useless),1 (Very useless),3,6,6,5,4,1 (Very Difficult),4,3,4,4,2,4,1 (None or Nearly None),5,2,7 (All or Nearly All),7 (All or Nearly All),2,7 (All or Nearly All),51 - 75%,0 - 25%,51 - 75%,No,Christopher Nehaniv,Jason Foster,2nd Round,2nd Round,"""How do you test a toaster?"" ",Software,Banking/Financial,Yes,19,No,No,,,Maybe,4,8,0,1,"With Family/Relatives, in-person learning",1,9,1,Hangouts with Friends,Yes,No,No,Yes,Yes,"Yes, done it before",No,No,No,No,No,2,2,No,CS,get good,/shrug,death 
Female,Immigrants,Yes,Graduate,$150 - 200K,98.6,"Volunteer experience, Performing/Visual Arts, Club, Club Leader, Non-Eng Job, Eng Job/Tech Internship","None, AP",University of Toronto,Yes,Fully online,Semesters,3.9,90 - 94%,90 - 94%,90 - 94%,100%,95 - 99%,80 - 84%,85 - 89%,1 (Very useless),3,2,4,4,1 (Very useless),2,4,3,2,2,3,4,3,1 (None or Nearly None),3,3,4,3,1 (None or Nearly None),2,26 - 50%,51 - 75%,0 - 25%,No,Sean Speziale,Matt Borland,1st Round,1st Round,,Software,Banking/Financial,Yes,,No,No,,,,4,7,3,3,Off-campus housing,1,8,1,Hangouts with Friends,No,No,No,No,Yes,No,No,No,No,No,No,3,4,Yes,,,121 final assignment ,Free
Female,Immigrants,Yes,Undergraduate,$300K+,97,"Volunteer experience, Sports, Performing/Visual Arts, Religious Activity, Club, Club Leader, Non-Eng Job",IB,"McMaster University, University of Toronto, Western University",Yes,Fully online,Quadmesters,87,90 - 94%,90 - 94%,80 - 84%,85 - 89%,95 - 99%,85 - 89%,85 - 89%,5,7 (Very useful),6,5,7 (Very useful),7 (Very useful),7 (Very useful),6,7 (Very Easy),6,5,5,7 (Very Easy),6,2,6,7 (All or Nearly All),7 (All or Nearly All),6,4,6,76 - 100%,76 - 100%,76 - 100%,Yes,Sean Speziale,Matt Borland,1st Round,Continuous,,Software,Retail,Yes,27.5,Yes,,Yes,Yes,Yes,5,8,0,6,CMH,5,10,2,"Clubs, Hangouts with Friends",Yes,No,No,No,No,"Yes, done it before",No,No,No,No,No,0,4,Yes,,,101L Assignment 4,fun
Female,Immigrants,Yes,Graduate,$150 - 200K,97.3,"Volunteer experience, Sports, Club, Club Leader",IB,"McGill University, McMaster University, University of Toronto",Yes,Hybrid,Semesters,80.6,85 - 89%,80 - 84%,65 - 69%,70 - 74%,90 - 94%,75 - 79%,85 - 89%,3,4,6,2,2,7 (Very useful),2,7 (Very Easy),6,5,1 (Very Difficult),4,6,7 (Very Easy),5,3,7 (All or Nearly All),7 (All or Nearly All),4,3,2,51 - 75%,26 - 50%,76 - 100%,Yes,Sean Speziale,Matt Borland,1st Round,1st Round,Do you believe in Bigfoot? Are you hunter or gatherer? ,Software,Health,Yes,20,Yes,,Yes,Yes,Maybe,6,5,3,2,"With Family/Relatives, in-person learning",3,7,2,"Clubs, Syde Projects, Volunteer Work",No,No,No,No,No,No,No,No,No,No,No,2,5,Yes,,"Stop comparing yourself to others, it will only bring you down. ",101L Group Design Project ,Learning Curve 
Female,Immigrants,No,Undergraduate,$150 - 200K,98,"Volunteer experience, Performing/Visual Arts, Club, Club Leader",None,McMaster University,Yes,Hybrid,Semesters,83,90 - 94%,95 - 99%,75 - 79%,70 - 74%,85 - 89%,80 - 84%,80 - 84%,4,3,5,5,4,5,4,7 (Very Easy),7 (Very Easy),4,2,3,1 (Very Difficult),3,3,4,3,7 (All or Nearly All),7 (All or Nearly All),6,5,51 - 75%,51 - 75%,26 - 50%,No,Jason Foster,Christopher Nehaniv,2nd Round,2nd Round,,UI/UX,Banking/Financial,Yes,19,No,No,No,Yes,Maybe,6,7,0,3,UWP,3,9,6,"Arts, Hangouts with Friends",No,No,No,No,No,No,No,No,No,No,No,1,6,Yes,,,3D model vehicle for 101L,Rollercoaster 
Male,Immigrants,Yes,Undergraduate,$150 - 200K,96,"Volunteer experience, Sports, Eng Job/Tech Internship, Student Council",IB,"Queen's University, Western University",Yes,Hybrid,Octomesters,88.82,85 - 89%,85 - 89%,90 - 94%,80 - 84%,90 - 94%,75 - 79%,95 - 99%,2,5,7 (Very useful),7 (Very useful),6,7 (Very useful),5,7 (Very Easy),6,1 (Very Difficult),2,3,4,5,5,6,7 (All or Nearly All),7 (All or Nearly All),6,7 (All or Nearly All),6,76 - 100%,26 - 50%,76 - 100%,No,Jason Foster,Matt Borland,1st Round,1st Round,What is one thing you hate doing,Software,Health,Yes,17.5,Yes,,No,Yes,Yes,3,6,2,5,UWP,3,1,8,"Sports, Hangouts with Friends",Yes,No,No,No,Yes,"Yes, done it before",No,No,No,"Yes, for the first time",No,0,7,Yes,,Do itttttt! You won't regret it :),121 game project,Freedom
Female,Immigrants,No,Undergraduate,$50 - 100K,98.5,Performing/Visual Arts,None,"McMaster University, University of Toronto",Yes,Hybrid,Semesters,80,90 - 94%,85 - 89%,70 - 74%,70 - 74%,85 - 89%,80 - 84%,100%,3,5,7 (Very useful),4,4,7 (Very useful),4,6,6,5,1 (Very Difficult),2,1 (Very Difficult),6,1 (None or Nearly None),4,1 (None or Nearly None),4,4,4,4,76 - 100%,26 - 50%,0 - 25%,No,Sean Speziale,Matt Borland,1st Round,2nd Round,,UI/UX,Software,Yes,28,No,Yes,No,Yes,Yes,6,6,0,3,CMH,7,4,7,Hangouts with Friends,Yes,No,No,No,Yes,"Yes, done it before",No,No,No,"Yes, done it before","Yes, done it before",0,4,Yes,,,,chaotic
Female,Immigrants,No,Undergraduate,,97.3,"Volunteer experience, Sports, Performing/Visual Arts, Religious Activity, Club, Club Leader",None,"McMaster University, University of Toronto",Yes,Fully online,Quadmesters,3.9 GPA,90 - 94%,90 - 94%,90 - 94%,95 - 99%,95 - 99%,90 - 94%,85 - 89%,3,3,2,4,4,6,3,6,5,3,3,4,4,5,5,5,7 (All or Nearly All),7 (All or Nearly All),6,7 (All or Nearly All),7 (All or Nearly All),0 - 25%,76 - 100%,51 - 75%,Yes,Jason Foster,Christopher Nehaniv,1st Round,Continuous,,Software,Software,Yes,20.35,No,Yes,No,Yes,Maybe,5,7,0,3,"Normal living arrangements, did online learning",3,8,3,Hangouts with Friends,No,No,No,No,No,No,No,No,No,No,No,0,5,Yes,,Make friends! Everyone's very nice :),101L Vehicle Solid Model!,TsTs
Male,Native-born,Yes,Graduate,$150 - 200K,96,"Volunteer experience, Sports, Religious Activity, Club, Non-Eng Job",None,McMaster University,Yes,Hybrid,Semesters,87.82,90 - 94%,85 - 89%,85 - 89%,75 - 79%,90 - 94%,80 - 84%,95 - 99%,4,5,6,2,1 (Very useless),7 (Very useful),3,7 (Very Easy),6,4,2,1 (Very Difficult),5,3,1 (None or Nearly None),6,2,7 (All or Nearly All),4,2,2,26 - 50%,26 - 50%,51 - 75%,Yes,Nasim Paryab,Matt Borland,2nd Round,2nd Round,"If you were an emoji, what emoji would you be?",Software,Banking/Financial,Yes,26,No,Yes,Yes,Yes,Maybe,3,6,2,5,CMH,6,8,5,"Sports, Hangouts with Friends",Yes,Yes,No,No,No,"Yes, done it before",No,No,No,"Yes, for the first time",,0,5,Yes,,"Stay on residence, preferably at CMH.",101L Assignment 4 :),Movie 
Male,Immigrants,Yes,Graduate,$150 - 200K,97,"Volunteer experience, Sports, Performing/Visual Arts, Club, Club Leader, Non-Eng Job",IB,University of Toronto,Yes,Fully in-person,Full year,93,90 - 94%,90 - 94%,100%,100%,95 - 99%,80 - 84%,95 - 99%,3,4,3,7 (Very useful),7 (Very useful),7 (Very useful),1 (Very useless),6,5,1 (Very Difficult),5,5,6,6,1 (None or Nearly None),4,3,2,4,2,4,0 - 25%,0 - 25%,26 - 50%,No,Sean Speziale,,1st Round,1st Round,,Software,Software,Yes,18,No,Yes,Yes,Yes,Yes,2,10,0,7,UWP,6,8,3,"Sports, Design Team, Hangouts with Friends",Yes,No,No,No,No,"Yes, done it before",No,No,No,"Yes, for the first time",No,8,5,No,Software Engineering,Look at the undergraduate course calendar ,111,Lit
Female,Immigrants,No,Undergraduate,$100 - 150K,89,"Volunteer experience, Performing/Visual Arts, Club, Club Leader, Non-Eng Job, Eng Job/Tech Internship",AP,"McGill University, University of British Columbia",Yes,Hybrid,Quadmesters,86,95 - 99%,85 - 89%,75 - 79%,70 - 74%,75 - 79%,75 - 79%,95 - 99%,1 (Very useless),5,3,4,4,5,3,7 (Very Easy),4,3,4,2,2,3,1 (None or Nearly None),5,2,6,5,4,2,0 - 25%,51 - 75%,26 - 50%,Yes,Sean Speziale,Christopher Nehaniv,1st Round,1st Round,N/A ,Product Design,Software,Yes,22,Yes,,Yes,Yes,Yes,5,7,3,2,CMH,4,6,9,"Clubs, Hangouts with Friends, Volunteer Work",No,No,No,No,No,"Yes, for the first time",,,,"Yes, for the first time","Yes, for the first time",4,5,Yes,,Do your research! Not as design based as you may assume ,NameTags 101L ,
Female,Immigrants,Yes,Undergraduate,,97,"Volunteer experience, Performing/Visual Arts, Club, Club Leader",None,"McMaster University, University of Toronto",Yes,Hybrid,Semesters,,,,,,,,,1 (Very useless),4,2,5,5,5,3,5,5,3,2,4,3,4,1 (None or Nearly None),3,1 (None or Nearly None),2,4,1 (None or Nearly None),4,0 - 25%,0 - 25%,26 - 50%,No,,,1st Round,1st Round,,Software,Software,No,20,No,No,No,Yes,Maybe,3,10,2,2,Off-campus housing,1,5,1,,No,No,No,No,No,"Yes, for the first time",No,No,No,No,No,,4,Yes,,Expect marks to drop from high school,,Intense
Female,Immigrants,Yes,Graduate,$200 - 250K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Continous,Continuous,,Product/Project Management,Retail,Yes,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Male,Immigrants,No,Undergraduate,$50 - 100K,97,"Volunteer experience, Sports, Performing/Visual Arts, Club, Club Leader, Eng Job/Tech Internship",IB,"McMaster University, Ottawa/Carleton University, University of Toronto",Yes,Hybrid,Quadmesters,93,85 - 89%,90 - 94%,90 - 94%,95 - 99%,95 - 99%,85 - 89%,95 - 99%,1 (Very useless),5,2,7 (Very useful),6,6,6,5,3,3,5,4,5,4,2,2,2,7 (All or Nearly All),7 (All or Nearly All),3,7 (All or Nearly All),26 - 50%,26 - 50%,76 - 100%,Yes,Nasim Paryab,Matt Borland,2nd Round,2nd Round,Some riddle,Software,Cybersecurity ,Yes,19,No,No,No,No,Yes,4,6,2,3,CMH,9,8,2,"Sports, Hangouts with Friends",No,No,No,No,No,No,No,No,No,No,"Yes, for the first time",5,3,Yes,,Make friends ,111 problem sets,Fun
Male,Immigrants,Yes,Graduate,$100 - 150K,99.2,"Volunteer experience, Sports, Performing/Visual Arts, Club Leader",IB,"McMaster University, Queen's University",Yes,Fully in-person,Octomesters,95,90 - 94%,95 - 99%,95 - 99%,95 - 99%,95 - 99%,90 - 94%,95 - 99%,1 (Very useless),3,4,7 (Very useful),6,5,4,7 (Very Easy),5,2,2,4,3,7 (Very Easy),1 (None or Nearly None),7 (All or Nearly All),7 (All or Nearly All),7 (All or Nearly All),7 (All or Nearly All),6,7 (All or Nearly All),0 - 25%,26 - 50%,26 - 50%,Yes,Sean Speziale,Kate Mercer,2nd Round,2nd Round,Tell me about yourself.,Software,Telecommunications,Yes,23.25,No,Yes,Yes,Yes,Maybe,6,9,0,6,CMH,5,8,3,Hangouts with Friends,No,No,No,No,No,No,No,No,No,"Yes, for the first time","Yes, for the first time",9,6,Yes,,Sleep early!,101L Assignment 4,New
Female,Immigrants,Yes,Graduate,$150 - 200K,98,"Volunteer experience, Performing/Visual Arts, Club, Club Leader, Eng Job/Tech Internship","Gifted, IB",Western University,Yes,Hybrid,Quadmesters,88,85 - 89%,,,,,,,1 (Very useless),6,2,4,4,5,6,7 (Very Easy),5,5,4,3,4,7 (Very Easy),1 (None or Nearly None),6,1 (None or Nearly None),5,3,3,3,51 - 75%,26 - 50%,0 - 25%,No,Ewen MacDonald,,1st Round,1st Round,,Software,Banking/Financial,Yes,27,No,No,Yes,Yes,Maybe,5,6,1,7,CMH,2,9,3,"Clubs, Syde Projects, Hangouts with Friends",No,No,No,No,Yes,"Yes, done it before",No,No,No,"Yes, for the first time","Yes, done it before",1,2,Yes,,,,
Female,Immigrants,No,Undergraduate,$200 - 250K,97,"Sports, Club, Club Leader","AP, Private School","University of Toronto, Western University",Yes,Fully online,Semesters,90,90 - 94%,80 - 84%,90 - 94%,90 - 94%,90 - 94%,80 - 84%,95 - 99%,5,3,7 (Very useful),7 (Very useful),7 (Very useful),6,4,6,5,3,1 (Very Difficult),3,7 (Very Easy),6,1 (None or Nearly None),4,2,1 (None or Nearly None),7 (All or Nearly All),1 (None or Nearly None),3,0 - 25%,0 - 25%,76 - 100%,No,Nasim Paryab,Jason Foster,1st Round,1st Round,,information security ,Banking/Financial,No,21,No,No,Yes,Yes,Maybe,5,7,1,4,UWP,4,6,7,Hangouts with Friends,Yes,No,No,No,No,"Yes, done it before","Yes, for the first time",No,No,"Yes, for the first time",No,3,4,Yes,,,,
Male,Immigrants,No,Undergraduate,$300K+,96,"Volunteer experience, Sports, Performing/Visual Arts, Club",None,"McGill University, University of Toronto, Western University",Yes,Hybrid,Quadmesters,89,90 - 94%,80 - 84%,85 - 89%,85 - 89%,90 - 94%,75 - 79%,100%,3,5,4,7 (Very useful),7 (Very useful),7 (Very useful),7 (Very useful),7 (Very Easy),5,4,5,4,5,5,7 (All or Nearly All),7 (All or Nearly All),7 (All or Nearly All),7 (All or Nearly All),7 (All or Nearly All),7 (All or Nearly All),7 (All or Nearly All),0 - 25%,0 - 25%,76 - 100%,No,Sean Speziale,Matt Borland,1st Round,2nd Round,,Software,Software,Yes,80,No,No,No,No,No,5,9,7,1,"With Family/Relatives, in-person learning",1,0,7,,No,No,No,No,No,No,No,No,No,No,No,0,4,No,,,,
