Male,Native-born,No,Graduate,$200 - 250K,99,"Volunteer experience, Sports, Club, Non-Eng Job",None,University of British Columbia,Yes,Fully in-person,Quadmesters,92.36,90 - 94%,90 - 94%,90 - 94%,85 - 89%,95 - 99%,90 - 94%,95 - 99%,2,4,7 (Very useful),7 (Very useful),4,7 (Very useful),6,7 (Very Easy),7 (Very Easy),5,2,1 (Very Difficult),7 (Very Easy),6,1 (None or Nearly None),7 (All or Nearly All),7 (All or Nearly All),5,7 (All or Nearly All),6,2,76 - 100%,76 - 100%,76 - 100%,No,Sean Speziale,Matt Borland,2nd Round,Continuous,What is your life philosophy?,Data Analysis,Education,No,18,No,Yes,No,Yes,Yes,7,7,0,6,UWP,4,9,1,Clubs,No,No,No,No,No,No,No,No,No,No,No,0,5,No,,,101L Vehicle Model,Stressful
Male,Native-born,No,Undergraduate,$50 - 100K,98,"Volunteer experience, Club, Club Leader, Non-Eng Job",IB,"Queen's University, University of Toronto, Western University",Yes,Hybrid,Quadmesters,90%,90 - 94%,85 - 89%,85 - 89%,90 - 94%,95 - 99%,80 - 84%,95 - 99%,2,5,4,4,5,7 (Very useful),5,7 (Very Easy),6,5,2,5,3,4,1 (None or Nearly None),7 (All or Nearly All),5,7 (All or Nearly All),6,6,4,26 - 50%,51 - 75%,26 - 50%,No,Nasim Paryab,Matt Borland,1st Round,1st Round,Explain your though process adding numbers consecutively from 1-10.,Software,Banking/Financial,Yes,26.67,Yes,,Yes,Yes,Maybe,4,7,0,7,UWP,4,9,2,Hangouts with Friends,Yes,No,No,No,Yes,"Yes, done it before",No,No,"Yes, for the first time","Yes, for the first time","Yes, done it before",15,5,Yes,Western Ivey,"It is as social as people say it is, don't go in with that expectation.",101L Assignment 4 (Make any CAD item),Balanced
Male,Immigrants,No,Undergraduate,$50 - 100K,91,"Volunteer experience, Sports, Club, Club Leader, Non-Eng Job, Eng Job/Tech Internship",IBT,"McMaster University, University of Toronto",Yes,Hybrid,Quadmesters,73,80 - 84%,75 - 79%,60 - 64%,65 - 69%,85 - 89%,70 - 74%,70 - 74%,2,5,6,5,5,2,3,7 (Very Easy),6,5,2,3,6,1 (Very Difficult),1 (None or Nearly None),3,3,3,3,2,1 (None or Nearly None),51 - 75%,26 - 50%,51 - 75%,No,Sean Speziale,Kate Mercer,Continous,Continuous,"He wanted me to come up with an AI to save his company for minimum wage (he didn't know how to code). He also spent the entire interview shit talking the past 8 devs he'd hired. Also shared his entire github repo with me and expected me to ""fix"" it for the interview (thousands of lines of code!).",Software,Agricultural Tech,Yes,22,Yes,Yes,Yes,Yes,Maybe,3,6,4,7,UWP,3,5,4,"Design Team, Syde Projects, Hangouts with Friends",Yes,Yes,Yes,No,No,"Yes, done it before",No,No,No,"Yes, for the first time","Yes, for the first time",9,5,Yes,,"If you're comfortable being a self learner, and not relying only on what you learn in the class the program will fit you",101L Assignment 3 (designing a vehicle),Alcohol
Female,Immigrants,No,Undergraduate,$100 - 150K,92,"Volunteer experience, Club, Club Leader, Non-Eng Job",None,"University of Toronto, College outside Canada",Yes,Hybrid,Quadmesters,81,85 - 89%,85 - 89%,70 - 74%,75 - 79%,80 - 84%,75 - 79%,85 - 89%,1 (Very useless),3,3,4,4,2,3,4,3,3,1 (Very Difficult),2,1 (Very Difficult),3,1 (None or Nearly None),3,2,4,4,4,1 (None or Nearly None),0 - 25%,0 - 25%,0 - 25%,No,Ewen MacDonald,Jason Foster,External Application,Direct Offer,,Software,Software,Yes,,No,Yes,No,Yes,Maybe,5,8,2,2,"Normal living arrangements, did online learning",1,9,1,"Syde Projects, Hangouts with Friends",Yes,No,No,No,No,"Yes, done it before",No,No,No,No,No,10,4,Yes,,,101L assignment 3,Tired 
Female,Immigrants,No,Graduate,$50 - 100K,97,"Volunteer experience, Performing/Visual Arts, Club, Club Leader",AP,"University of British Columbia, University of Toronto, College outside Canada",Yes,Hybrid,Quadmesters,87%,90 - 94%,75 - 79%,85 - 89%,85 - 89%,85 - 89%,80 - 84%,95 - 99%,2,4,6,3,3,5,3,6,5,4,4,4,4,6,1 (None or Nearly None),2,1 (None or Nearly None),6,3,2,5,26 - 50%,0 - 25%,0 - 25%,No,Christopher Nehaniv,Jason Foster,1st Round,1st Round,,UI/UX,Banking/Financial,Yes,22,No,No,No,Yes,Maybe,4,6,2,4,CMH,7,2,8,"Clubs, Hangouts with Friends",Yes,No,No,No,No,"Yes, done it before",No,"Yes, for the first time",No,"Yes, for the first time",No,3,4,Yes,,Do some solid extracurriculars and you'll be good,101L 3D vehicle modelling assignment,People
Female,Immigrants,Yes,Graduate,$50 - 100K,94,"Volunteer experience, Sports, Performing/Visual Arts, Religious Activity, Club, Club Leader, Non-Eng Job",AP,Ryerson,Yes,Hybrid,Semesters,78.42,85 - 89%,80 - 84%,60 - 64%,65 - 69%,80 - 84%,75 - 79%,85 - 89%,2,4,6,7 (Very useful),6,7 (Very useful),5,7 (Very Easy),6,4,1 (Very Difficult),5,4,6,1 (None or Nearly None),7 (All or Nearly All),3,7 (All or Nearly All),6,7 (All or Nearly All),6,76 - 100%,,,Yes,Nasim Paryab,Matt Borland,Continous,Continuous,,Product Design,Education,Yes,27,No,No,No,Yes,Maybe,7,8,1,7,UWP,4,10,1,"Design Team, Hangouts with Friends",No,No,No,No,No,No,No,No,No,No,No,,2,Yes,,"It will get hard, but don't stress too much ",101L Vehicle Design ,New
Male,Immigrants,No,Undergraduate,$50 - 100K,96,"Volunteer experience, Sports, Club Leader, Non-Eng Job","None, AP","McMaster University, University of Toronto, Western University",Yes,Hybrid,Semesters,87,80 - 84%,80 - 84%,90 - 94%,75 - 79%,90 - 94%,75 - 79%,95 - 99%,1 (Very useless),5,1 (Very useless),5,4,4,1 (Very useless),3,4,1 (Very Difficult),4,2,6,7 (Very Easy),1 (None or Nearly None),4,1 (None or Nearly None),4,4,4,1 (None or Nearly None),26 - 50%,51 - 75%,51 - 75%,No,Ewen MacDonald,Matt Borland,1st Round,2nd Round,,Product/Project Management,Banking/Financial,Yes,21,Yes,,No,No,No,2,7,4,4,CMH,6,3,7,"Sports, Design Team, Syde Projects, Hangouts with Friends",Yes,No,No,No,No,"Yes, done it before","Yes, for the first time",No,No,"Yes, for the first time",No,,6,Yes,"CFM , BBA","If you're having doubts, don't apply or apply I don't really care",121,Fun with some difficult times
Female,Immigrants,No,Undergraduate,$50 - 100K,95.3,"Volunteer experience, Performing/Visual Arts, Club, Non-Eng Job",None,"Ottawa/Carleton University, University of Toronto",Yes,Hybrid,Semesters,87.91,95 - 99%,90 - 94%,80 - 84%,80 - 84%,90 - 94%,75 - 79%,95 - 99%,2,6,5,4,5,6,4,7 (Very Easy),6,4,1 (Very Difficult),2,4,5,4,5,5,3,3,2,3,26 - 50%,26 - 50%,26 - 50%,No,Nasim Paryab,Matt Borland,1st Round,2nd Round,"""What is your life philosophy?""",Software,Government,Yes,20.19,Yes,,Yes,Yes,Yes,4,8,3,5,CMH,9,6,7,"Arts, Clubs, Design Team, Hangouts with Friends",Yes,No,No,No,No,"Yes, done it before",No,"Yes, for the first time",No,"Yes, for the first time","Yes, for the first time",22,5,Yes,,"You won't regret coming to SYDE - unless you hate making friends, getting jobs, and having fun!",101L Assignment 3 (the OnShape vehicle),F U N K Y
Male,Native-born,Yes,Undergraduate,$300K+,97,"Volunteer experience, Sports, Eng Job/Tech Internship","AP, Private School","McGill University, University of Toronto",Yes,Hybrid,Full year,83,70 - 74%,80 - 84%,75 - 79%,90 - 94%,90 - 94%,65 - 69%,90 - 94%,6,6,7 (Very useful),6,4,2,3,3,5,2,2,5,6,6,1 (None or Nearly None),7 (All or Nearly All),1 (None or Nearly None),5,4,3,2,,76 - 100%,,Yes,Sean Speziale,Matt Borland,External Application,Continuous,,Software,Software,Yes,20,No,Yes,,,Yes,2,8,0,7,Off-campus housing,0,5,0,Hangouts with Friends,Yes,Yes,Yes,No,Yes,"Yes, done it before","Yes, done it before","Yes, done it before",No,"Yes, for the first time","Yes, done it before",,6,Yes,Software Engineering,Get good grades,Design Dayz,Online
Male,Immigrants,No,High School,$50 - 100K,92,Club,None,Ottawa/Carleton University,Yes,Fully online,Quadmesters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,Jason Foster,Sean Speziale,Continous,Continuous,,Software,Software,Yes,22,No,,,,Yes,5,9,0,7,,,9,1,,No,No,No,No,No,No,No,No,No,No,No,,,Yes,,,,
Female,Immigrants,Yes,Graduate,$150 - 200K,92.8,"Sports, Performing/Visual Arts",None,"McMaster University, University of Toronto, Western University",Yes,Fully in-person,Semesters,81,85 - 89%,85 - 89%,65 - 69%,75 - 79%,85 - 89%,80 - 84%,90 - 94%,4,4,4,5,6,6,5,3,3,3,5,4,6,6,1 (None or Nearly None),2,1 (None or Nearly None),2,1 (None or Nearly None),1 (None or Nearly None),1 (None or Nearly None),,0 - 25%,,No,Jason Foster,Jason Foster,1st Round,Direct Offer,i forgor,Software,Software,Yes,18,No,No,No,No,No,5,8,0,3,"Normal living arrangements, did online learning",1,1,0,something,Yes,No,No,No,No,No,No,No,No,No,No,0,5,Yes,,,121 (all of them),eh 
Female,Native-born,Yes,Graduate,$150 - 200K,98,"Volunteer experience, Sports, Performing/Visual Arts, Club, Club Leader, Non-Eng Job, Eng Job/Tech Internship",IB,"McMaster University, Queen's University, University of British Columbia",Yes,Hybrid,semesters but 2 classes per week and then switch each week to the other two classes,87,90 - 94%,95 - 99%,70 - 74%,85 - 89%,90 - 94%,85 - 89%,90 - 94%,3,5,3,4,6,6,3,6,7 (Very Easy),4,1 (Very Difficult),5,2,4,4,4,5,7 (All or Nearly All),5,6,4,76 - 100%,51 - 75%,26 - 50%,No,Jason Foster,,1st Round,1st Round,how good are you at networking? ,qa,manufactoring software,Yes,20,No,No,No,Yes,No,6,9,0,6,UWP,1,10,6,"Sports, Hangouts with Friends",No,No,No,No,No,No,No,No,No,No,No,,5,Yes,,defer if you're not feeling well ,101l summative test ,pain
Male,Native-born,No,Graduate,$200 - 250K,97.3,"Volunteer experience, Eng Job/Tech Internship",AP,"Ottawa/Carleton University, Queen's University",Yes,Hybrid,Quadmesters,85.64,90 - 94%,85 - 89%,70 - 74%,75 - 79%,90 - 94%,85 - 89%,90 - 94%,2,3,3,2,4,3,4,7 (Very Easy),6,6,3,2,7 (Very Easy),6,1 (None or Nearly None),2,2,2,2,2,2,0 - 25%,0 - 25%,0 - 25%,Yes,Sean Speziale,Kate Mercer,1st Round,1st Round,Why does everyone in your program like Python?,Security,Software,Yes,28,Yes,,No,Yes,Yes,4,8,2,7,UWP,3,5,5,"Syde Projects, Hangouts with Friends",Yes,Yes,Yes,Yes,Yes,"Yes, done it before",No,No,"Yes, done it before","Yes, done it before",No,,5,No,,"ELECTIVES ARE A SCAM (for the first couple years, as far as I can tell) BEWARE",WEIRD TINFOIL DOME THINGS,TSTSIAN
Male,Immigrants,Yes,Undergraduate,$100 - 150K,97,"Volunteer experience, Sports, Performing/Visual Arts, Club, Club Leader",TOPS,"University of Toronto, Western University, College outside Canada",Yes,Hybrid,Quadmesters,93,90 - 94%,90 - 94%,95 - 99%,95 - 99%,95 - 99%,85 - 89%,95 - 99%,2,5,5,5,5,7 (Very useful),5,7 (Very Easy),4,3,3,5,4,6,1 (None or Nearly None),2,2,5,1 (None or Nearly None),5,3,26 - 50%,0 - 25%,0 - 25%,No,Jason Foster,Kate Mercer,1st Round,1st Round,explaining some detail about the federal government ,Software,Automotive,Yes,24.54,No,No,No,No,No,3,10,0,3,CMH,2,7,4,"Design Team, Hangouts with Friends",Yes,No,No,No,Yes,"Yes, done it before",No,No,No,"Yes, for the first time",No,0,6,Yes,,"If you want the nicest and best co-op community in UW Eng, SYDE is for you ",SYDE 101L Assignment 3 (designing your own vehicle in Onshape) ,based
Non-binary,Immigrants,No,Undergraduate,$300K+,95,"Volunteer experience, Club Leader","AP, Private School","McGill University, University of British Columbia, College outside Canada",Yes,Fully in-person,Full year,,85 - 89%,90 - 94%,75 - 79%,75 - 79%,85 - 89%,75 - 79%,85 - 89%,4,5,5,5,3,6,5,7 (Very Easy),6,2,1 (Very Difficult),3,2,6,2,4,2,7 (All or Nearly All),4,3,3,0 - 25%,51 - 75%,0 - 25%,No,Nasim Paryab,Kate Mercer,Continous,Continuous,,Software,Manufactoring,Yes,18,No,Yes,Yes,Yes,Yes,3,6,0,4,UWP,3,1,0,Hangouts with Friends,Yes,Yes,Yes,No,Yes,"Yes, done it before",No,No,No,"Yes, for the first time",No,0,2,Yes,,,101L Assignment 3,Fun!!
Male,Immigrants,Yes,Graduate,$200 - 250K,95,"Volunteer experience, Sports, Performing/Visual Arts, Club",AP,"McGill University, University of Toronto, College outside Canada",Yes,Fully online,Semesters,,90 - 94%,85 - 89%,90 - 94%,85 - 89%,90 - 94%,75 - 79%,95 - 99%,2,4,4,4,3,4,4,6,5,3,4,5,5,7 (Very Easy),2,5,4,7 (All or Nearly All),3,6,3,76 - 100%,26 - 50%,26 - 50%,No,Sean Speziale,Matt Borland,Continous,Continuous,,Software,Software,Yes,23,Yes,,Yes,Yes,Yes,5,6,1,6,UWP,5,8,8,"Syde Projects, Hangouts with Friends",Yes,No,No,No,No,"Yes, done it before",No,No,No,"Yes, for the first time",No,0,2,Yes,,,,
Male,Immigrants,No,Graduate,$150 - 200K,99,"Volunteer experience, Sports, Club, Non-Eng Job",None,"McMaster University, Ottawa/Carleton University, Queen's University, University of Toronto, Western University",Yes,Hybrid,Quadmesters,88,85 - 89%,80 - 84%,85 - 89%,90 - 94%,95 - 99%,75 - 79%,90 - 94%,2,5,2,4,6,6,4,7 (Very Easy),3,3,3,4,6,6,1 (None or Nearly None),1 (None or Nearly None),1 (None or Nearly None),1 (None or Nearly None),1 (None or Nearly None),1 (None or Nearly None),1 (None or Nearly None),0 - 25%,0 - 25%,0 - 25%,No,Jason Foster,Kate Mercer,1st Round,2nd Round,"If you had an arch nemesis, what would he/she say is your worst trait (spinoff of weakness question)?",Software,Software,Yes,23,No,No,No,Yes,Maybe,5,7,0,3,UWP,3,5,2,"Design Team, Syde Projects, Hangouts with Friends",No,No,No,No,No,"Yes, for the first time",No,No,No,"Yes, for the first time",No,,3,Yes,,"Grades don't matter as much, so don't stress too much on those. Work on writing a good aif and giving a great video interview. ",SYDE 121 Final Design Project,New
Female,Immigrants,Yes,Undergraduate,$150 - 200K,96,"Volunteer experience, Religious Activity, Club, Club Leader",None,"Queen's University, University of British Columbia, University of Toronto",Yes,Hybrid,Semesters,90,90 - 94%,85 - 89%,80 - 84%,80 - 84%,90 - 94%,80 - 84%,95 - 99%,2,4,2,6,6,2,2,7 (Very Easy),5,4,1 (Very Difficult),3,2,5,1 (None or Nearly None),5,2,7 (All or Nearly All),7 (All or Nearly All),3,3,26 - 50%,76 - 100%,26 - 50%,Yes,Sean Speziale,Matt Borland,1st Round,1st Round,Where do you see yourself in five years?,Software,,Yes,20.75,Yes,,Yes,Yes,Yes,5,6,3,7,UWP,8,3,5,"Hangouts with Friends, Gym",No,No,No,No,No,"Yes, for the first time",No,No,No,"Yes, for the first time",No,6,4,Yes,,It is absolutely what you make of it!,101L Final Project,Life-changing
Male,Immigrants,Yes,Graduate,$100 - 150K,98,"Volunteer experience, Club, Club Leader, Non-Eng Job",None,"University of Toronto, Western University",Yes,Fully online,Quadmesters,96,95 - 99%,90 - 94%,100%,95 - 99%,95 - 99%,85 - 89%,100%,3,5,4,7 (Very useful),7 (Very useful),7 (Very useful),7 (Very useful),6,5,3,1 (Very Difficult),2,4,3,7 (All or Nearly All),7 (All or Nearly All),7 (All or Nearly All),7 (All or Nearly All),7 (All or Nearly All),7 (All or Nearly All),7 (All or Nearly All),0 - 25%,26 - 50%,51 - 75%,No,Nasim Paryab,Matt Borland,1st Round,1st Round,,Software,Software,Yes,23.5,Yes,,Yes,Yes,Yes,5,6,6,5,CMH,4,6,3,Hangouts with Friends,No,No,No,No,Yes,"Yes, for the first time",No,No,No,"Yes, for the first time","Yes, done it before",,6,Yes,,,,Amazing
Female,Immigrants,Yes,Graduate,$100 - 150K,99.8,"Volunteer experience, Sports, Club, Club Leader, also did a couple math contests/the ccc, shad",None,"McGill University, McMaster University",Yes,Hybrid,Quadmesters,94.18,95 - 99%,90 - 94%,90 - 94%,95 - 99%,95 - 99%,90 - 94%,90 - 94%,5,5,5,6,3,5,3,7 (Very Easy),6,4,2,3,7 (Very Easy),6,5,6,6,7 (All or Nearly All),6,5,5,76 - 100%,76 - 100%,51 - 75%,No,Sean Speziale,Christopher Nehaniv,1st Round,2nd Round,,Software,Software,Yes,19,No,No,No,Yes,Maybe,6,8,1,4,UWP,8,4,6,"Sports, Hangouts with Friends",Yes,No,No,No,No,No,No,No,No,No,No,0,5,Yes,,,the entirety of the tstsian design project was simultaneously the worst and best assignment purely so we could bond over the trauma it caused,interesting
Male,Immigrants,No,Undergraduate,$50 - 100K,95,"Volunteer experience, Sports, Club, Non-Eng Job",None,University of Toronto,Yes,Hybrid,Quadmesters,77,80 - 84%,80 - 84%,75 - 79%,65 - 69%,65 - 69%,75 - 79%,90 - 94%,5,7 (Very useful),1 (Very useless),6,6,4,5,6,6,4,1 (Very Difficult),3,2,7 (Very Easy),1 (None or Nearly None),1 (None or Nearly None),1 (None or Nearly None),1 (None or Nearly None),1 (None or Nearly None),1 (None or Nearly None),1 (None or Nearly None),0 - 25%,0 - 25%,0 - 25%,No,Nasim Paryab,Jason Foster,1st Round,Continuous,,Software,Banking/Financial,Yes,18.5,No,No,No,No,No,5,7,3,7,CMH,2,5,1,"Sports, Design Team, Syde Projects, Hangouts with Friends",Yes,No,Yes,No,No,"Yes, done it before","Yes, for the first time","Yes, done it before",No,"Yes, for the first time",No,,5,Yes,,,,
Male,Immigrants,No,Graduate,$50 - 100K,97,"Volunteer experience, Sports, Religious Activity, Club",None,"McMaster University, Queen's University, University of Toronto",Yes,Hybrid,Semesters,87,90 - 94%,90 - 94%,70 - 74%,95 - 99%,90 - 94%,75 - 79%,100%,2,5,2,7 (Very useful),5,5,2,1 (Very Difficult),2,6,7 (Very Easy),6,7 (Very Easy),3,1 (None or Nearly None),2,1 (None or Nearly None),6,5,2,1 (None or Nearly None),,,76 - 100%,No,Sean Speziale,Matt Borland,1st Round,Continuous,What does it look like when you are at the top?,Software,Software,Yes,18.5,No,Yes,No,Yes,Maybe,6,6,6,4,,7,3,2,Hangouts with Friends,Yes,No,No,No,No,No,No,No,No,"Yes, done it before",No,,3,Yes,,,SYDE 101l team project,Roller Coaster
Male,Immigrants,No,Undergraduate,$200 - 250K,,Club,Private School,"McMaster University, University of Toronto, Western University",Yes,Hybrid,Full year,78,80 - 84%,80 - 84%,60 - 64%,80 - 84%,80 - 84%,75 - 79%,85 - 89%,1 (Very useless),4,4,4,5,6,5,7 (Very Easy),5,5,1 (Very Difficult),2,3,5,1 (None or Nearly None),4,2,2,1 (None or Nearly None),3,1 (None or Nearly None),0 - 25%,26 - 50%,26 - 50%,No,Ewen MacDonald,Christopher Nehaniv,1st Round,1st Round,,UI/UX,Health,Yes,28,No,No,No,No,No,2,6,5,5,Off-campus housing,3,8,0,,Yes,Yes,Yes,No,Yes,No,"Yes, done it before","Yes, done it before",No,"Yes, for the first time",No,0,5,Yes,,,,
Male,Native-born,No,High School,$50 - 100K,93,"Volunteer experience, Sports, Non-Eng Job",None,"McMaster University, Western University",Yes,Hybrid,Quadmesters,87,85 - 89%,85 - 89%,80 - 84%,75 - 79%,80 - 84%,80 - 84%,95 - 99%,2,6,4,6,5,4,4,7 (Very Easy),5,4,3,3,3,5,2,7 (All or Nearly All),3,7 (All or Nearly All),7 (All or Nearly All),7 (All or Nearly All),7 (All or Nearly All),51 - 75%,76 - 100%,26 - 50%,Yes,Sean Speziale,Matt Borland,Continous,Continuous,,Software,Banking/Financial,Yes,18.5,Yes,,Yes,Yes,Yes,4,7,0,6,CMH,3,8,3,"Sports, Design Team, Syde Projects, Hangouts with Friends",Yes,No,No,Yes,Yes,"Yes, done it before",No,No,"Yes, done it before","Yes, for the first time","Yes, done it before",2,3,Yes,,Try hard but you still have to have fun,101L puzzle,Fun
Male,Immigrants,Yes,Graduate,$250 - 300K,95.5,"Volunteer experience, Sports, Club, Club Leader, Non-Eng Job",None,"Ottawa/Carleton University, University of Toronto",Yes,Hybrid,Quadmesters,90.54,90 - 94%,85 - 89%,85 - 89%,85 - 89%,95 - 99%,80 - 84%,95 - 99%,3,4,4,3,4,6,4,7 (Very Easy),5,2,4,4,7 (Very Easy),5,1 (None or Nearly None),3,2,6,3,2,4,26 - 50%,26 - 50%,26 - 50%,No,Christopher Nehaniv,Matt Borland,1st Round,1st Round,,Software,Telecommunications,Yes,24,Yes,,Yes,Yes,Yes,3,6,6,7,UWP,7,4,7,"Sports, Hangouts with Friends",Yes,Yes,No,No,No,"Yes, done it before","Yes, done it before",No,No,"Yes, for the first time",No,3,6,Yes,,"Do you want to have the best balance between your social life and academic life? If so, SYDE is your best bet! Everyone is so welcoming and always willing to help. Such a fun, positive community it really makes the university experience truly memorable :)",101L Assignment 3,Collaborative
